Console_Abbreviation,Console_Name,Developer,Release_Date,Origin_Country,Generation,Type,Media_Type,Graphics,Online_Play,Predecessor,Successor
PS2,PLAYSTATION 2,Sony,2000-03-04,Japan,Sixth,Home Console,Physical/Digital,Various,Yes,PS1,PS3
DS,NINTENDO DS,Nintendo,2004-11-21,Japan,Seventh,Handheld,Physical/Digital,2D/3D,Yes,GBA,3DS
NS,NINTENDO SWITCH,Nintendo,2017-03-03,Japan,Eighth,Hybrid,Physical/Digital,HD,Yes,Wii U,
GB,GAME BOY,Nintendo,1989-04-21,Japan,Fourth,Handheld,Physical,8-bit,No,,
PS4,PLAYSTATION 4,Sony,2013-11-15,Japan,Eighth,Home Console,Physical/Digital,HD,Yes,PS3,PS5
PS,PLAYSTATION,Sony,1994-12-03,Japan,Fifth,Home Console,Physical,32-bit,No,,
Wii,NINTENDO WII,Nintendo,2006-11-19,Japan,Seventh,Home Console,Physical/Digital,480p,Yes,GameCube,Wii U
PS3,PLAYSTATION 3,Sony,2006-11-11,Japan,Seventh,Home Console,Physical/Digital,1080p,Yes,PS2,PS4
X360,XBOX 360,Microsoft,2005-11-22,USA,Seventh,Home Console,Physical/Digital,720p,Yes,Xbox,
PSP,PLAYSTATION PORTABLE,Sony,2004-12-12,Japan,Seventh,Handheld,Physical/Digital,3D,Ad hoc multiplayer,,
GBA,GAME BOY ADVANCE,Nintendo,2001-03-21,Japan,Sixth,Handheld,Physical,2D/3D,No,GB,
3DS,NINTENDO 3DS,Nintendo,2011-02-26,Japan,Eighth,Handheld,Physical/Digital,3D,Yes,DS,Switch
NES,NINTENDO ENTERTAINMENT SYSTEM,Nintendo,1983-07-15,Japan,Third,Home Console,Cartridge,8-bit,No,SNES,
XOne,XBOX ONE,Microsoft,2013-11-22,USA,Eighth,Home Console,Physical/Digital,1080p,Yes,Xbox 360,Xbox Series X/S
SNES,SUPER NINTENDO ENTERTAINMENT SYSTEM,Nintendo,1990-11-21,Japan,Fourth,Home Console,Cartridge,16-bit,No,NES,
PS5,PLAYSTATION 5,Sony,2020-11-12,USA,Ninth,Home Console,Physical/Digital,4K,Yes,PS4,
GEN,SEGA GENESIS,Sega,1988-10-29,USA,Fourth,Home Console,Cartridge,16-bit,No,SMS,
N64,NINTENDO 64,Nintendo,1996-06-23,Japan,Fifth,Home Console,Cartridge,64-bit,No,SNES,
2600,ATARI 2600,Atari,1977-09-11,USA,Second,Home Console,Cartridge,8-bit,No,,
XS,XBOX SERIES X/S,Microsoft,2020-11-10,USA,Ninth,Home Console,Physical/Digital,4K,Yes,Xbox One,
XB,XBOX,Microsoft,2001-11-15,USA,Sixth,Home Console,Physical,32-bit,Yes,Xbox 360,Xbox Series X/S
GC,GAMECUBE,Nintendo,2001-09-14,Japan,Sixth,Home Console,Mini-DVD,480p,Yes,N64,Wii
MS,SEGA MASTER SYSTEM,Sega,1985-10-20,Japan,Third,Home Console,Cartridge,8-bit,No,SG,
PSV,PLAYSTATION VITA,Sony,2011-12-17,Japan,Eighth,Handheld,Physical/Digital,3D,Yes,PSP,
WiiU,NINTENDO WII U,Nintendo,2012-11-18,USA,Seventh,Home Console,Physical/Digital,1080p,Yes,Wii,
GG,GAMEGEAR,Sega,1990-10-06,Japan,Fourth,Handheld,Cartridge,8-bit,No,,
TG16,TURBOGRAFX-16,NEC,1987-10-30,Japan,Fourth,Home Console,HuCard,16-bit,No,PCE,
SAT,SEGA SATURN,Sega,1994-11-22,Japan,Fifth,Home Console,CD-ROM,32-bit,Yes,Genesis,Dreamcast
DC,DREAMCAST,Sega,1998-11-27,Japan,Sixth,Home Console,CD-ROM,128-bit,Yes,Saturn,
Beena,SEGA ADVANCED PICO BEENA,Sega,2005-11-01,Japan,Seventh,Home Console,Cartridge,32-bit,No,,
7800,ATARI 7800,Atari,1986-05-01,USA,Third,Home Console,Cartridge,8-bit,No,2600,
WS,WONDERSWAN,Bandai,1999-03-04,Japan,Fourth,Handheld,Cartridge,16-bit,No,,
Pico,SEGA PICO,Sega,1993-06-01,Japan,Fourth,Home Console,Cartridge,16-bit,No,,
Int,INTELLIVISION,Mattel,1980-12-03,USA,Second,Home Console,Cartridge,16-bit,No,,
NGage,N-GAGE,Nokia,2003-10-07,Finland,Seventh,Handheld,Cartridge,3D,Yes,,
SCD,SEGA CD,Sega,1991-12-12,Japan,Fifth,Peripheral,CD-ROM,16-bit,Yes,Genesis,Dreamcast
